--- Models ---
Checking Customer.js...
Checking Delivery.js...
Checking Invoice.js...
Checking Order.js...
Checking Production.js...
Checking User.js...
--- Controllers ---
Checking authController.js...
Checking customerController.js...
Checking deliveryController.js...
Checking invoiceController.js...
Checking orderController.js...
Checking productionController.js...
--- Routes ---
Checking authRoutes.js...
Checking customerRoutes.js...
Checking deliveryRoutes.js...
Checking invoiceRoutes.js...
Checking orderRoutes.js...
Checking productionRoutes.js...
